Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
06/10/2026 11:00 AM ET,"2400 3RD ST E BRADENTON, FL- 34208","$127,920.38","$80,750.00","$155,000.00",412025CA001955CAAXMA,Property,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412025CA001955CAAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/17/2026 11:00 AM ET,"5884 17TH ST W UNIT C21 BRADENTON, FL- 34207","$14,082.03","$67,270.00","$14,082.03",412024CA000928CAAXMA,5950900000,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412024CA000928CAAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/5950900000
06/17/2026 11:00 AM ET,"12250 CR 675 PARRISH, FL- 34219","$311,851.38","$319,973.00","$311,851.38",412024CA001288CAAXMA,464511005,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412024CA001288CAAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/464511005
06/17/2026 11:00 AM ET,"11532 52ND CT E PARRISH, FL- 34219","$183,025.33","$246,281.00","$183,025.33",412025CA001677CAAXMA,470940559,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412025CA001677CAAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/470940559
06/24/2026 11:00 AM ET,"914 27TH ST E BRADENTON, FL- 34208","$533,797.88","$355,533.00","$533,797.88",412016CA000235CAAXMA,1353900853,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412016CA000235CAAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/1353900853
06/24/2026 11:00 AM ET,"714 MAGELLAN DR SARASOTA, FL- 34243","$279,670.59","$314,118.00","$279,670.59",412023CA006592CAAXMA,6589100004,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412023CA006592CAAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/6589100004
06/24/2026 11:00 AM ET,"2813 EDGEWOOD DR PARRISH, FL- 34219","$327,813.29","$353,521.00","$327,813.29",412025CA002166CAAXMA,512936809,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412025CA002166CAAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/512936809
06/24/2026 11:00 AM ET,"3594 LAKE BAYSHORE DR # K218 BRADENTON, FL- 34205","$32,759.44","$90,100.00","$32,759.44",412025CC004581CCAXMA,5057620493,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412025CC004581CCAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/5057620493
07/01/2026 11:00 AM ET,"4754 MAINSAIL DR BRADENTON, FL- 34208","$1,519,358.22","$691,079.00","$1,519,358.22",412025CA000437CAAXMA,1076001719,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412025CA000437CAAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/1076001719
07/01/2026 11:00 AM ET,"4708 PARK ACRES DR BRADENTON, FL- 34207","$412,899.68","$259,625.00","$366,908.04",412025CA001790CAAXMA,MULTIPLE,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412025CA001790CAAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/MULTIPLE
08/05/2026 11:00 AM ET,"4719 61ST AVENUE TER W BRADENTON, FL- 34210","$661,290.40","$476,000.00","$661,290.40",412024CA000165CAAXMA,6147303454,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412024CA000165CAAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/6147303454
08/05/2026 11:00 AM ET,"1009 6TH ST W BRADENTON, FL- 34205","$200,993.12","$47,487.00","$200,993.12",412025CA002295CAAXMA,4324500000,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412025CA002295CAAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/4324500000
09/09/2026 11:00 AM ET,"4746 PINNACLE DR BRADENTON, FL- 34208","$238,014.48","$652,660.00","$238,014.48",412025CA000855CAAXMA,1074501859,https://manatee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=412025CA000855CAAXMA&bypassPage=1,https://pcpao.gov/Parcel-Details/1074501859
